Come,verb, to move toward someone or something
Eyes,noun, the part of the body that you see with
Looked,verb, to direct your eyes in a particular direction
Do,verb, to perform (an action or activity)
Moment,noun, a very short period of time
Door,noun," a movable piece of wood, glass, or metal that swings or slides open and shut so that people can enter or leave a room, building, vehicle, etc."
Turn,verb, to move around a central point
Voice,noun," the sounds that you make with your mouth and throat when you are speaking, singing, etc."
Know,verb, to have (information of some kind) in your mind
See,verb, to notice or become aware of (someone or something) by using your eyes
Toward,preposition, in the direction of (something or someone)
Begin,verb, to do the first part of an action  to start doing something
Sport,noun, a contest or game in which people do certain physical activities according to a specific set of rules and compete against each other
Take,verb, to carry or move (something) to a place
Hour,noun, one of the 24 equal parts of a day  60 minutes
Tell,verb, to say or write (something) to (someone)
Hear,verb, to be aware of (sound) through the ear
Afternoon,noun, the middle part of the day  the part of the day between noon and evening
Ask,verb, to say or write something to someone as a way of gaining information  to request an answer to a question
Seem,verb," to appear to be something or to do something  to have a quality, appearance, etc., that shows or suggests a particular characteristic, feeling, etc."
Cry,verb," to produce tears from your eyes often while making loud sounds because of pain, sorrow, or other strong emotions"
Minute,noun, a unit of time equal to 60 seconds  one 60th of an hour
Nothing,pronoun, not anything  not a thing
Alone,adjective, without anyone or anything else  not involving or including anyone or anything else  separate from other people or things
Suddenly,adverb, very quickly in usually an unexpected way  in a sudden way
Sit,verb," to be in a position in which your bottom is resting on a chair, the ground, etc., especially with your back upright"
Clock,noun, a device that shows what time it is and that is usually placed in a room or attached to a wall
Morning,noun, the early part of the day  the time of day from sunrise until noon
Himself,pronoun," that same man, boy, or male animal:"
Stand,verb, to be in an upright position with all of your weight on your feet
Garage,noun," a building or part of a building in which a car, truck, etc., is kept"
Could,verb,used to say that something is possible
Arm,noun, either one of the two long body parts that join the top of your body at the shoulder and that end at the hand or wrist
Want,verb, to desire or wish for (something)
Lawn,noun, an area of ground (such as the ground around a house or in a garden or park) that is covered with short grass
O,noun, the 15th letter of the English alphabet
Move,verb, to cause (something or someone) to go from one place or position to another
Inquire,verb,somewhat formal  to ask for information
Give,verb, to cause or allow someone to have (something) as a present  to make a present of (something)
Marry,verb, to become the husband or wife of (someone)  to become joined with (someone) in marriage
Dark,adjective, having very little or no light
Across,preposition, from one side to the other side of (something)
Rather,adverb, to some degree or extent
Feel,verb," to be aware of (something that affects you physically, such as pain, heat, or an object touching your body)"
Demand,noun, a forceful statement in which you say that something must be done or given to you
Anything,pronoun, a thing of any kind
Wife,noun, a married woman  the woman someone is married to
Walk,verb, to move with your legs at a speed that is slower than running
Matter,noun," something that is being done, talked about, or thought about"
Hear,verb, to be aware of (sound) through the ear
Dog,noun," a type of animal that is often kept as a pet or trained to work for people by guarding buildings, hunting, etc."
Hair,noun, a thin threadlike growth from the skin of a person or animal
Would,verb,used to indicate what someone said or thought about what was going to happen or be done
Woman,noun, an adult female human being
Chair,noun, a seat for one person that has a back and usually four legs
Beside,preposition, by the side of (someone or something)  next to (someone or something)
Stopped,verb," to not move, walk, etc., after doing so before"
Loved,verb, to feel great affection for (someone)  to feel love for (someone)
Butler,noun, the main male servant in the home of a wealthy person
Trying,adjective, difficult to deal with
Train,noun, a group of vehicles that travel on a track and are connected to each other and usually to an engine  a connected group of railroad cars
Telephone,noun, a system that uses wires and radio signals to send sounds (such as people's voices) over long distances
Summer,noun, the warmest season of the year that is after spring and before autumn
Idea,noun," a thought, plan, or suggestion about what to do"
Evening,noun, the last part of the day and early part of the night
Dress,verb, to put clothes on (yourself or someone else)
Shoulder,noun, the part of your body where your arm is connected
Passed,verb, to move past someone or something
Ought,verb,used to indicate what is expected
Itself,pronoun, that same one:
Inside,noun," an inner side, edge, or surface of something"
Hundred,noun, the number 100
Happened,verb, to take place especially without being planned
Dozen,noun, a group of 12 people or things
Behind,adverb, in or toward the back
Talk,verb," to say words in order to express your thoughts, feelings, opinions, etc., to someone"
Suit,noun, a set of clothes that usually consists of a jacket and a skirt or pair of pants that are made out of the same material
Slowly,adverb, in a slow way or at a low speed
Shake,verb," to move sometimes violently back and forth or up and down with short, quick movements"
Rain,noun, water that falls in drops from clouds in the sky
Open,adjective, not closed: such as
Myself,pronoun, the person who is speaking or writing:
Fall,verb, to come or go down quickly from a high place or position
Except,preposition, not including (someone or something)  other than (something or someone)
Coat,noun, an outer piece of clothing that can be long or short and that is worn to keep warm or dry
Answer,noun, something you say or write when someone asks you a question
Almost,adverb, only a little less than
Wait,verb," to stay in a place until an expected event happens, until someone arrives, until it is your turn to do something, etc."
Send,verb," to cause (a letter, an e-mail, a package, etc.) to go or to be carried from one place or person to another"
Porch,noun,US  a structure attached to the entrance of a building that has a roof and that may or may not have walls
Nod,verb," to move your head up and down as a way of answering yes or of showing agreement, understanding, or approval"
Insist,verb, to demand that something happen or that someone do something
Immediately,adverb, with no person or thing in between
Hall,noun," a usually long, narrow passage inside a building with doors that lead to rooms on the sides"
Expression,noun," the act of making your thoughts, feelings, etc., known by speech, writing, or some other method  the act of expressing something"
Bright,adjective, producing a lot of light  filled with light
Believe,verb, to accept or regard (something) as true
Bed,noun, a piece of furniture that people sleep on
Arrive,verb," to come to or reach a place after traveling, being sent, etc."
Win,verb," to achieve victory in a fight, contest, game, etc."
Stare,verb, to look at someone or something for a long time often with your eyes wide open
Standing,adjective, used in or for standing
Somebody,pronoun," a person who is not known, named, or specified"
Sitting,noun, a period of time during which someone sits and does a particular activity
Reach,verb," to be able to touch, pick up, or grab (something) by moving or stretching"
Quickly,adverb, in a fast or quick manner
Outside,noun,the outside  an area around or near something (such as a building)
Lean,verb, to bend or move from a straight position
Laugh,verb, to show that you are happy or that you think something is funny by smiling and making a sound from your throat
Husband,noun, a married man  the man someone is married to
Glance,verb, to look at someone or something very quickly
Follow,verb, to go or come after or behind (someone or something)
Floor,noun, the part of a room on which you stand
Finger,noun, one of the five long parts of the hand that are used for holding things especially  one of the four that are not the thumb
Drive,verb," to direct the movement of (a car, truck, bus, etc.)"
Understand,verb," to know the meaning of (something, such as the words that someone is saying or a language)"
Trees,noun," a usually tall plant that has a thick, wooden stem and many large branches"
Tomorrow,noun, the day after today
Suggest,verb," to mention (something) as a possible thing to be done, used, thought about, etc."
Speak,verb," to say words in order to express your thoughts, feelings, opinions, etc., to someone  to talk to someone"
Sister,noun, a girl or woman who has one or both of the same parents as you
Pretty,adjective, attractive to look at usually in a simple or delicate way
Policeman,noun, a man who is a police officer
Pale,adjective, light in color
Mouth,noun, the opening through which food passes into the body  the part of the face that includes the lips and the opening behind them
Longer,adjective, extending a great distance from one end to the other end  not short
Hurry,verb," to move, act, or go quickly"
Hold,verb," to have or keep (something) in your hand, arms, etc."
Heat,noun, energy that causes things to become warmer
Explain,verb, to make (something) clear or easy to understand
Effort,noun, work done by the mind or body  energy used to do something
Dream,noun," a series of thoughts, visions, or feelings that happen during sleep"
Corner,noun," the point or area where two lines, edges, or sides of something meet"
Cool,adjective, somewhat cold  not warm or hot
Cold,adjective, having a very low temperature
Wind,noun, a natural movement of air outside
Whisper,verb, to speak very softly or quietly
Smile,noun," an expression on your face that makes the corners of your mouth turn up and that shows happiness, amusement, pleasure, affection, etc."
Sight,noun," the sense through which a person or animal becomes aware of light, color, etc., by using the eyes  the ability to see"
Run,verb, to move with your legs at a speed that is faster than walking
Pull,verb, to hold onto and move (someone or something) in a particular direction and especially toward yourself
Pool,noun,
Nice,adjective, giving pleasure or joy  good and enjoyable
Lunch,noun, a light meal eaten in the middle of the day
Leaving,verb, to go away from (a place)
Lay,verb, to place (someone or something) down gently in a flat position
Late,adjective, existing or happening near the end of a period of time
Grass,noun," plants that have narrow green leaves, that are eaten by cows, sheep, horses, etc., and that are commonly grown on lawns and in gardens"
Forward,adverb, toward the front  to or toward what is ahead or in front
Dinner,noun, the main meal of the day
Deep,adjective, having a large distance to the bottom from the surface or highest point
Continue,verb, to do something without stopping  to keep doing something in the same way as before
Certain,adjective, not having any doubt about something  convinced or sure
Boy,noun, a male child
Wait,verb," to stay in a place until an expected event happens, until someone arrives, until it is your turn to do something, etc."
Surprise,noun," an unexpected event, piece of information, etc."
Suppose,verb, to think of (something) as happening or being true in order to imagine what might happen
Somewhere,adverb," in, at, or to a place not known, named, or specified"
Shadow,noun, a dark shape that appears on a surface when someone or something moves between the surface and a source of light
Remark,noun, something that someone says or writes to express an opinion or idea
Raise,verb, to lift or move (something or someone) to a higher position
Perhaps,adverb, possibly but not certainly
Nose,noun, the part of the face or head through which a person or animal smells and breathes
Movement,noun, the act or process of moving people or things from one place or position to another
Mine,pronoun, that which belongs to me  my one  my ones
Laughter,noun, the action or sound of laughing
Lady,noun, a woman who behaves in a polite way
Kind,noun, a group of people or things that belong together or have some shared quality  a particular type or variety of person or thing
Killed,verb," to cause the death of (a person, animal, or plant)  to end the life of (someone or something)"
Haven,noun," a place where you are protected from danger, trouble, etc."
Happen,verb, to take place especially without being planned
Forever,adverb, for an endless time  for all time
Faces,noun," the front part of the head that has the eyes, nose, and mouth on it"
Drink,verb, to take a liquid into your mouth and swallow it
Dead,adjective, no longer alive or living  no longer having life
Curious,adjective, having a desire to learn or know more about something or someone
Crowd,verb, to fill (something) so that there is little or no room for anyone or anything else  to take up much or most of the space in (an area or space)
Crazy,adjective, not sane: such as
Wet,adjective, covered or soaked with water or another liquid  not dry
Warm,adjective, somewhat hot  not cool or cold
Wall,noun," a structure of brick, stone, etc., that surrounds an area or separates one area from another"
Voices,noun," the sounds that you make with your mouth and throat when you are speaking, singing, etc."
Tea,noun, a drink that is made by soaking the dried leaves of an Asian plant in hot water
Sit,verb," to be in a position in which your bottom is resting on a chair, the ground, etc., especially with your back upright"
Silver,noun," a soft grayish-white metal that is very valuable and is used to make jewelry, coins, knives, forks, etc."
Sick,adjective, affected with a disease or illness
Saying,noun, an old and well-known phrase that expresses an idea that most people believe is true
Rest,noun," the part that is left when other people or things are gone, used, etc."
Repeated,adjective," said, done, or happening again and again"
Mind,noun," the part of a person that thinks, reasons, feels, and remembers"
Lose,verb, to be unable to find (something or someone)
Live,verb, to be alive
Lip,noun, either one of the two soft parts that surround the mouth
Leave,verb, to go away from (a place)
Glad,adjective," feeling pleasure, joy, or delight"
Flower,noun," the part of a plant that is often brightly colored, that usually lasts a short time, and from which the seed or fruit develops"
Fifty,noun, the number 50
Enormous,adjective, very great in size or amount
Couch,noun, a long piece of furniture on which a person can sit or lie down
Breath,noun, the air that you take into your lungs and send out from your lungs when you breathe  air that is inhaled and exhaled in breathing
Beyond,adverb, on or to the farther part or side
Asleep,adjective, in a state of sleep  sleeping
Wild,adjective,of an animal  living in nature without human control or care  not tame
Wheel,noun," one of the round parts underneath a car, wagon, etc., that rolls and allows something to move"
Turning,noun,British
Trembling,verb," to shake slightly because you are afraid, nervous, excited, etc."
Thirty,noun, the number 30
Talking,verb," to say words in order to express your thoughts, feelings, opinions, etc., to someone"
Speak,verb," to say words in order to express your thoughts, feelings, opinions, etc., to someone  to talk to someone"
Someone,pronoun, some person
Romantic,adjective," of, relating to, or involving love between two people"
Remember,verb, to have or keep an image or idea in your mind of (something or someone from the past)  to think of (something or someone from the past) again
Remark,noun, something that someone says or writes to express an opinion or idea
Object,noun, a thing that you can see and touch and that is not alive
Newspaper,noun," a set of large sheets of paper that have news stories, information about local events, advertisements, etc., and that are folded together and sold every day or every week"
Murmur,noun, a low sound made when many people are speaking
Moving,adjective, changing place or position
Move,verb, to cause (something or someone) to go from one place or position to another
Mother,noun, a female parent
Lovely,adjective, attractive or beautiful especially in a graceful way
Guest,noun, a person who is invited to visit or stay in someone's home
Glass,noun, a hard usually transparent material that is used for making windows and other products
Funny,adjective, causing laughter
Forget,verb, to be unable to think of or remember (something)
Fine,adjective," good, acceptable, or satisfactory"
Finally,adverb, at the end of a period of time  after a long time
Faintly,adjective," not clearly seen, heard, tasted, felt, etc."
Eat,verb, to take food into your mouth and swallow it
Ear,noun, the part of the body that you hear with
Dust,noun, fine dry powder that builds up inside buildings on surfaces that have not recently been cleaned
Driving,adjective, falling or blowing with great force and speed
Conversation,noun, an informal talk involving two people or a small group of people  the act of talking in an informal way
Coming,adjective, happening soon or next
Coloured,adjective, having color  not black or white
Chauffeur,noun, a person whose job is to drive people around in a car
Apartment,noun,chiefly US  a usually rented room or set of rooms that is part of a building and is used as a place to live
Anyone,pronoun, any person
Anyhow,adverb,
Yard,noun,US  an outdoor area that is next to a house and is usually covered by grass
Wonder,noun," something or someone that is very surprising, beautiful, amazing, etc."
Wire,noun," a thin, flexible thread of metal"
Whose,adjective,"used in questions to ask who owns something, has something, etc."
Whom,pronoun,used in formal writing or speech
Walking,noun, the activity of walking for exercise
Upstairs,adverb, on or to a higher floor of a building
Unfamiliar,adjective," not frequently seen, heard, or experienced"
Twilight,noun, the light from the sky at the end of the day when night is just beginning
Trouble,noun, problems or difficulties
Touch,verb," to put your hand, fingers, etc., on someone or something"
Taxi,noun, a car that carries passengers to a place for an amount of money that is based on the distance traveled
Stay,verb, to continue to be in the same place or with the same person or group for a period of time
Station,noun," a place where buses, trains, etc., regularly stop so that passengers can get on and off"
Stand,verb, to be in an upright position with all of your weight on your feet
Slightly,adverb, in a very small amount or degree  a little
Sleep,verb, to rest your mind and body by closing your eyes and becoming unconscious
Sky,noun," the space over the Earth where the sun, moon, stars, and clouds appear"
Silence,noun, a lack of sound or noise
Shirt,noun, a piece of clothing for the upper body that has sleeves and usually a collar and buttons down the front
Scene,noun, a division of an act in a play during which the action takes place in a single place without a break in time
Rich,adjective, having a lot of money and possessions
Presence,noun, the fact of being in a particular place  the state of being present
Poor,adjective, having little money or few possessions  not having enough money for the basic things that people need to live properly
Pocket,noun," a usually small cloth bag that is sewn into a piece of clothing, a larger bag, etc., and that is open at the top or side so that you can put things into it"
Pause,noun, a temporary stop  a period of time in which something is stopped before it is started again
Occur,verb,somewhat formal  to happen
Names,noun, a word or phrase that refers to or that can refer to a specific person
Name,noun, a word or phrase that refers to or that can refer to a specific person
Moon,noun,the moon  the large round object that circles the Earth and that shines at night by reflecting light from the sun
Letter,noun, any one of the marks that are symbols for speech sounds in written language and that form an alphabet
Laugh,verb, to show that you are happy or that you think something is funny by smiling and making a sound from your throat
Kitchen,noun, a room in which food is cooked
Hesitate,verb, to stop briefly before you do something especially because you are nervous or unsure about what to do
Hardly,adverb,
Feeling,noun, an awareness by your body of something in it or on it
Familiar,adjective," frequently seen, heard, or experienced"
Exclaim,verb, to say (something) in an enthusiastic or forceful way
Everyone,pronoun, every person
Eagerly,adjective, very excited and interested  feeling a strong and impatient desire to do something or for something
Draw,verb," to make (a picture, image, etc.) by making lines on a surface especially with a pencil, pen, marker, chalk, etc., but not usually with paint"
Darkness,noun, a state in which little or no light can be seen  a dark state or condition
Changed,verb, to become different
Carry,verb, to move (something) while holding and supporting it
Aware,adjective," knowing that something (such as a situation, condition, or problem) exists"
Answer,noun, something you say or write when someone asks you a question
Agreed,verb, to have the same opinion
Afraid,adjective, feeling fear: such as
Affair,noun,"affairs  work or activities done for a purpose  commercial, professional, public, or personal business"
Thinking,noun," the action of using your mind to produce ideas, decisions, memories, etc.  the activity of thinking about something"
Thin,adjective, having a small distance between the top and bottom or front and back surfaces  not thick
Thick,adjective, having a large distance between the top and bottom or front and back surfaces  not thin
Terrible,adjective, very shocking and upsetting
Taking,verb, to carry or move (something) to a place
Supper,noun, the evening meal
Strain,noun," a feeling of stress and worry that you have because you are trying to do too much, are dealing with a difficult problem, etc."
Sometimes,adverb, at certain times
Soft,adjective," easy to press, bend, cut, etc.  not hard or firm"
Smile,noun," an expression on your face that makes the corners of your mouth turn up and that shows happiness, amusement, pleasure, affection, etc."
Silent,adjective, not speaking or making noise
Shape,noun, the form or outline of an object
Secret,adjective, kept hidden from others  known to only a few people
Sad,adjective, not happy  feeling or showing grief or unhappiness
Reason,noun," a statement or fact that explains why something is the way it is, why someone does, thinks, or says something, or why someone behaves a certain way"
Quite,adverb, to a very noticeable degree or extent
Push,verb, to use force to move (someone or something) forward or away from you
Politely,adjective, having or showing good manners or respect for other people
Physical,adjective, relating to the body of a person instead of the mind
Pair,noun, two things that are the same and are meant to be used together
Opening,noun, a hole or empty space that you can go through
Noon,noun, the middle of the day  12 o'clock in the daytime
Neighbour,noun, a person who lives next to or near another person
Invited,verb, to ask (someone) to go somewhere or do something
Break,verb, to separate (something) into parts or pieces often in a sudden and forceful or violent way
Rise,verb, to move upward
Have,verb," to own, use, or hold (something)"
Meet,verb, to see and speak to (someone) for the first time  to be introduced to or become acquainted with (someone)
Keep,verb," to continue having or holding (something)  to not return, lose, sell, give away, or throw away (something)"
Ring,noun, a piece of jewelry that is worn usually on a finger
Forget,verb, to be unable to think of or remember (something)
Drink,verb, to take a liquid into your mouth and swallow it
Become,verb, to begin to be or come to be something specified  to begin to have a specified quality
